,message,label,split,clean_message
300,"Конешно, стабильный пизде..  до блевоты.",True,train,конешный стабильный пизда блевота
301,"По честному? Без эмоций? Да, на этом наверняка можно спекулировать, но мое мнение после всего этого, ни во что с гос участием вкладывать в долгую нельзя, говно оно и есть говно",True,train,честной эмоция наверняка спекулировать мой мнение гос участие вкладывать долгий говно оно говно
305,"Лучше бы скрины убытков их скинули, хочется поржать над этими оленями)",True,train,скрин убыток скинуть хотеться поржать этот олень
306,Палёнкой траванулся и сдох,True,train,пасть нка травануться сдохнуть
307,Подогрей лавешками. Пидр,True,train,подогреть лавешка пидра
309,"Тиньков - эт разводилово для таких черезчур умных как ты, я к те зашел ты еще и неграмотная, какая ослиная голова те ток лайки ставит.",True,train,тиньковы эт разводиловый такой черезчура умный тот зайти неграмотный ослиный голова тот ток лайк ставить
310,Да это они пидара..ы,True,train,это пидар ы
311,дебилы покупают,True,train,дебил покупать
318,эх эх эх... это пи...з... как так то??? Зачем ты это сделал???,True,train,эх эх эх это пи з это сделать
319,Чуть чуть очко рано сжалось ?,True,train,очко рано сжаться
320,Этого клоуна давно пора заблокировать) двуличный высокомеоный лицемер и инфоцыган,True,train,клоун давно пора заблокировать двуличный высокомеоный лицемер инфоцыган
322,Х*йового кракена выпустили походу. Больного какого-то,True,train,х йовый кракен выпустить поход больной какой
323,Пыль подкаблучная и прозападная. Вор и предатель. Казнил-бы поскуду,True,train,пыль подкаблучный прозападный вор предатель казнить поскуда
325,"Вот только есть проблема одна, у этих дебилоидов с 15 рублями на счету и прибылью в 100 рублей за три месяца срывает крышу от успеха. Они не читают никого, только пишут, глаза уже вытекают, это пролистывать...",True,train,проблема один этот дебилоид рубль счёт прибыль рубль месяц срывать крыша успех читать никто писать глаз вытекать это пролистывать
328,"Они не создают. Они лохов подписчиков просят, а те ведутся идиоты",True,train,создавать лох подписчик просить тот вестись идиот
329,"сообщаю :) но я ж а тесле... А поэтому это как будто у вас в казино на рулекту ставку приняли. Рулетка сыграла, а выигрыш вам не отдают... И ты как дурак в казино но без денег... Потому что крупье затупил и отложил твои деньги в ящик под замок ?",True,train,сообщать тесло поэтому это казино рулект ставка принять рулетка сыграть выигрыш отдавать дурак казино деньга крупье затупить отложить твой деньга ящик замок
330,Кусай зах пиздпбол,True,train,кусать зах пиздпбол
332,Сукка мрази гриппа они видете ли испугались,True,train,сукк мразь грипп видти испугаться
335,Чо припёрся со своими пиндосовскими акциями? Мы тут Татнефть калом поливаем.,True,train,что припа рся свой пиндосовский акция татнефть кал поливать
338,Хах автор тупой,True,train,хах автор тупой
344,"Как же вы заебали! Пусть дадут бан за мат, но вы, сука, заебали с этой рекламой!!!",True,valid,заебали пусть дать бан мат сука заебали реклама
345,Шортистов как говна за баней?,True,train,шортистовый говно баня
346,Кто-нибудь обоссыте уже этого Чертилу рваного...??,True,train,обоссать чертил рваный
347,ну ты морда?,True,train,морда
349,Заеб.али со своими трейдарами,True,train,заести али свой трейдар
350,Дуракам тут не помогают,True,train,дурак помогать
351,"здесь люди зарабатывают, а ты говнище какое-то притащил.",True,train,человек зарабатывать говнищий какой притащить
352,И где долор по 78р из за Навального? Пиздабол он  вы и Путин,True,valid,долор р навальный пиздабол путин
354,урод в моем портфеле!,True,valid,урод мой портфель
355,Это какой-то пиздец,True,valid,это пиздец
357,пошёл нах черт.С такими петушарами вообще западло разговаривать.,True,train,пош л нах черта такой петушар вообще западло разговаривать
360,"Пошла США ,  в жопк",True,train,пойти сша жопк
364,Чистые твр я их рот ебл натуральные ски кнчни все работаю кроме Тинькофф,True,train,чистый твр рот ебл натуральный ски кнчнуть работать кроме тинькофф
365,У рабов щас бомбанет,True,train,раб сейчас бомбанета
366,Чтобы набрать хомяков на хаях,True,valid,набрать хомяк хая
367,"Взаимно. ????С даунами вроде тебя даже разговор короткий. Ты элементарно не смог ответить за свой прогноз, мне тебя жаль",True,train,взаимно даун вроде разговор короткий элементарно смочь ответить свой прогноз жаль
368,"вот только хамить не надо. Словом не можешь ответить? Так как шакал, который из под шконки огрызается.",True,valid,хамить слово мочь ответить шакал который шконка огрызаться
370,когда этого ухаря уже забанят наконец,True,train,ухарь забанить
372,"дурачок, когда у людей заканчивается словарный запас, начинается словестный понос. Ты тут нафиг никому не всрался, если бы я тебе не ответил, тебя бы и не заметили со своими историческими минимумами. Прочитай хотя бы пару книг, а то быстро ты на оскорбление окружающих перешёл. Маленькая глупенькая девочка",True,train,дурачок человек заканчиваться словарный запас начинаться словестный понос нафиг никто всраться ты ответить заметить свой исторический минимум прочитать хотя пара книга быстро оскорбление окружающий переш л маленький глупенький девочка
376,"я слежу за словами, ты тупой что ли? Думаешь, что тебе позволено людей на бабло разводить? Думаешь мы молчать будем? Ничего подобного, мы еще и твоей блокировки добьемся.",True,train,следить слово тупой думать ты позволить человек бабло разводить думать молчать быть подобный твой блокировка добиться
380,"Кукол мне задал вопрос ты на тесле резал лось?
Может шортил ты Газпром?
Сколько стоит сча Veon?
Отвечай мне не таясь,
Сбер с плечом бы взял сейчас?
С боингом в ракету  сел?
Да?
С профитом прогорел!
Скальперов я не люблю, раз лонгуст давай к столу.
Будем в монополию рубиться, опыт тебе этот пригодится.
о боже как ты узко мыслишь. То есть если шорт мне не подходит по инвест. убеждением и я не могу думать о том что акции боенга упадут? А вообще я с терпилами и стукачами не виду диалог.  Жалуйся дальше.

Даже Яну обнулили, вот сволочи)
Лохопущенный
Сатанистыбляхамуха

Думая трусы надо всё таки постирать...
И наXer сдался этот Навальный, куда то идти и жоny рвать. Засланец продажный!
Давай в чат телегу, к остальным шортистам, что бы тут хомячков не спугивать, кидай ник в телеге

хомяки льют по рынку, разочаровавшись в ракетах, а ММ тихонечко выставил ряд ведерок по 2500 лотов с 0.66 и ниже, и ждет вас дураков, а завтра опять по любой цене будет покупать, ведь Хозяин бабло отмывает.
пукин вынуждает в рашке оставаться разрабов
Кидаем бан на зверева)

Почитала комменты. Если мужики такие  ватные, что ожидать от баб. Вам доллар все глаза на власть закрыл? Идите посидите хоть день в тюрьме ради себя любимого.....
Да забейте уже. Кому нужен отчёт о ваших копейках? Ваши любимые Сечины, Грефы и Потанины не платят налоги постоянно и ни каких проблем. Так что  берите примеры с правильных людей. ?
Рекламных дурней-троллей пора уже банить в Пульсе. Пусть тусят в Инсте рядом с блоххерами, им там самое  место??

Хомяки это кто ?
да когда ж вы дебилы закончитесь наконец
Вася  ставит на шорт, вот и нагоняет жути

хер я продам. Поддержка на 3.3, 3.2, 3.0. Жду лучшее. Сейчас на мой взгляд коррекция для закупа
Такая же херня ?
Вот и хомячьи слёзы

Сук..., всех надрала свинья
ее все равно амеры двигают
Задрали клянчить

Твари, ну и Х... С ними!!!
Хвост виляет собакой. Понятно.
вот он сука

А почему тут столько ваты в комментах? Это же больные люди, их нельзя в социум допускать
Вот кто эти пидоры, которые акцию душат?
Льют пока , сцуки

Крепи скрины или не лей в уши
Я такая же херня ?
Всей тысячей русских ?

ну согласись, пискоя как писюлька читается!?
Как думаете, дурацкий анализ про плохой отчёт сработает сегодня вниз?
читай выше, свой трёп при себе оставь, пытался ехидничать и 31 января тебя свозили вниз, сейчас у тебя обострение, знаешь что будет через неделю? Ну на 62 можем сходить а может и ниже начнет падать)) таких как ты уже загнали по 70.
